Date,Features,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2014/2/17,THC,2,2,1.8,1.9,1.9,1.9,1.9,1.9,2,2.2,2,1.9,1.9,1.9,1.9,2,2.1,2,2.1,2,2,2.1,2,2
2014/2/17,WD_HR,107,98,115,113,100,94,89,89,66,206,203,218,236,261,246,262,247,281,117,122,120,133,166,169
2014/2/17,WIND_DIREC,107,112,116,92,86,84,66,51,102,189,212,202,283,221,273,277,245,282,112,122,121,154,168,163
2014/2/17,WIND_SPEED,2.4,2.5,2.2,1.7,1.8,1.7,1.1,1.2,0.7,2.9,3.2,2.5,3.2,3.2,3.6,2.6,2.3,1,2.2,2.2,1.5,1,1.6,0.7
2014/2/17,WS_HR,1.9,1.1,2.5,1.4,2.1,2,1.4,1.7,0.8,2,3,2.5,2.1,2.1,2.6,2.7,2.9,1.6,1.9,1.8,1.9,1,1.3,0.9
2014/2/18,AMB_TEMP,19,19,19,19,19,18,18,18,20,22,24,25,23,21,20,19,18,17,17,15,15,14,13,14
2014/2/18,CH4,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7
2014/2/18,CO,0.41,0.36,0.34,0.32,0.29,0.3,0.35,0.57,0.98,0.9,0.74,1.73,0.58,0.41,0.41,0.45,0.54,0.48,0.47,0.45,0.4,0.39,0.38,0.38
2014/2/18,NMHC,0.17,0.13,0.09,0.19,0.09,0.16,0.11,0.19,0.56,0.53,0.38,0.27,0.17,0.11,0.14,0.23,0.27,0.16,0.17,0.21,0.13,0.09,0.09,0.12
2014/2/18,NO,0.8,0.7,0.8,0.8,1,0.6,0.8,4.6,15,6.7,3.5,2.3,1.8,1.3,1.7,1.6,6.1,1.3,1.2,1.9,1,0.7,1,0.8
2014/2/18,NO2,8.2,6.6,5.9,9,6,7.4,7.5,11,23,28,22,15,15,12,15,17,24,15,16,14,11,8.5,8.5,8.7
2014/2/18,NOx,9,7.3,6.6,9.8,7,8,8.2,15,39,35,25,17,17,14,16,18,30,17,17,16,12,9.2,9.5,9.5
2014/2/18,O3,38,37,42,26,29,20,17,11,13,37,58,66,69,50,40,30,9.8,17,13,15,17,18,20,21
2014/2/18,PM10,94,90,81,69,49,41,34,33,42,55,60,57,74,98,100,79,65,60,40,22,5,5,7,4
2014/2/18,PM2.5,65,61,57,46,27,14,5,4,11,21,36,35,54,54,59,47,49,43,35,18,9,0,0,1
2014/2/18,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2014/2/18,RH,79,82,82,83,85,87,89,88,78,67,58,52,70,78,81,83,86,83,85,85,87,87,83,79
2014/2/18,SO2,3.3,2.4,2.5,1.9,2,1.6,1.6,1.9,3.5,7,4,4.6,5.6,3.8,3.7,2.9,4.4,1.8,1.6,1.5,1.4,1.3,1.2,1.3
2014/2/18,THC,1.9,1.9,1.8,1.9,1.8,1.9,1.8,1.9,2.3,2.3,2.2,2,1.9,1.8,1.9,2,2,1.9,1.9,2,1.9,1.8,1.8,1.9
2014/2/18,WD_HR,105,116,116,65,121,108,112,94,236,219,213,215,302,307,298,310,327,68,54,315,62,60,62,59
2014/2/18,WIND_DIREC,111,116,113,62,115,122,113,92,231,215,221,223,302,314,274,311,94,69,324,319,61,56,66,56
2014/2/18,WIND_SPEED,2,2.3,1.6,0.9,1.5,2.2,2,1.2,2.5,3.1,3.5,3.6,2.8,2.9,1.3,2.4,2.1,2.2,2.3,2,3.3,4.1,3.3,1.8
2014/2/18,WS_HR,1.6,2.2,1.9,0.6,1.6,1.4,1.9,1.4,0.6,2.2,3.5,3.3,2.8,2.6,1.3,2,0.6,1.1,1.5,1.2,1.1,2.4,2.9,1.8
2014/2/19,AMB_TEMP,13,13,13,12,12,12,12,11,12,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10
2014/2/19,CH4,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2014/2/19,CO,0.35,0.33,0.33,0.32,0.3,0.3,0.32,0.35,0.35,0.36,0.37,0.36,0.37,0.38,0.35,0.37,0.39,0.46,0.41,0.38,0.37,0.36,0.34,0.33
2014/2/19,NMHC,0.11,0.08,0.1,0.07,0.07,0.08,0.1,0.09,0.11,0.18,0.17,0.17,0.14,0.2,0.23,0.22,0.16,0.18,0.16,0.14,0.15,0.12,0.12,0.14
2014/2/19,NO,0.9,0.8,1,1.1,1,0.9,0.9,1.3,1.5,1.3,1.5,1.5,1.9,2.2,2.4,2.2,1.8,1.2,1,1.5,0.9,0.9,0.8,0.8
2014/2/19,NO2,7.8,7.1,6.3,5.9,5.7,5.6,7.2,8.3,8.9,9.8,11,11,12,13,15,14,13,14,13,11,9.5,9,8.3,6.8
2014/2/19,NOx,8.7,8,7.3,7,6.7,6.5,8,9.6,10,11,12,13,14,15,18,16,15,15,14,12,10,9.9,9.1,7.6
2014/2/19,O3,24,26,25,26,26,27,25,26,24,23,21,19,21,20,20,21,23,23,22,25,27,27,29,31
2014/2/19,PM10,13,13,21,12,8,8,15,15,14,10,17,10,10,14,7,11,7,6,4,5,5,9,10,19
2014/2/19,PM2.5,2,2,0,0,0,5,5,10,10,10,6,0,0,0,0,0,0,0,7,7,9,7,12,23
2014/2/19,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0,2.8,3,2.2,1.2,NR,0.2,NR,1,0.2,NR,NR,NR
2014/2/19,RH,83,84,82,84,84,84,86,86,84,84,84,84,84,87,88,88,87,86,86,86,87,86,86,86
2014/2/19,SO2,1.2,0.6,0.7,0.6,0.6,0.7,0.6,0.7,0.8,0.9,0.8,0.9,0.8,0.5,0.5,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.3,1.3
2014/2/19,THC,1.8,1.8,1.9,1.8,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.9,1.9,2,2,2,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2014/2/19,WD_HR,67,71,83,75,70,70,54,64,67,81,86,93,68,341,321,61,82,24,45,62,75,44,69,123
2014/2/19,WIND_DIREC,63,75,93,72,63,74,300,56,74,70,85,97,75,317,60,86,68,330,292,324,299,45,78,129
2014/2/19,WIND_SPEED,2.8,2.5,2.6,2.2,3.2,2.3,2.2,4.7,2.6,4.5,3.6,4.4,2.8,1.4,0.9,2.4,2.4,2.1,3.5,2.4,1.9,1.5,2.4,3.3
2014/2/19,WS_HR,1.3,2.7,1.3,1.6,1.4,0.9,1.2,2.3,1.4,2,1.4,1.1,2.1,0.4,0.6,0.4,1.3,0.4,0.5,1.5,0.4,0.5,0.4,0.2
2014/2/20,AMB_TEMP,10,10,10,10,9.8,9.3,8.7,8.8,11,12,13,14,15,15,15,15,14,12,10,9.4,9.1,8.4,8,7.6
2014/2/20,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.7
2014/2/20,CO,0.32,0.31,0.3,0.29,0.29,0.28,0.33,0.51,0.33,0.29,0.32,0.32,0.32,0.31,0.31,0.33,0.35,0.42,0.43,0.44,0.35,0.36,0.35,0.32
2014/2/20,NMHC,0.07,0.11,0.07,0.07,0.1,0.12,0.09,0.13,0.09,0.08,0.08,0.09,0.09,0.11,0.1,0.12,0.15,0.17,0.13,0.2,0.08,0.15,0.07,0.06
2014/2/20,NO,0.8,0.9,0.8,1.7,1.6,1.5,2,5.1,3.5,3,3,2.8,2.5,2.3,2.2,2.4,2.1,2.2,1.9,2,2,1.7,1.9,1.9
2014/2/20,NO2,6,5.3,5.2,4.3,4.2,5.2,8.8,16,7.7,5.8,6.7,6.8,6.5,7,8,8.5,9.4,13,13,12,7.2,6.5,6.1,4.6
2014/2/20,NOx,6.8,6.2,6,5.9,5.8,6.7,11,22,11,8.7,9.7,9.6,9,9.3,10,11,12,15,15,14,9.1,8.3,8,6.5
2014/2/20,O3,32,33,32,33,30,30,26,20,31,36,40,45,51,56,59,56,53,44,41,38,42,39,39,38
2014/2/20,PM10,14,26,25,33,22,18,12,21,25,28,35,35,30,32,38,38,59,75,80,77,61,62,60,65
2014/2/20,PM2.5,27,25,16,12,10,9,12,11,16,14,20,18,9,6,12,12,32,32,40,27,41,35,38,34
2014/2/20,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0,NR,NR,NR,NR,NR,NR,NR,NR
2014/2/20,RH,84,84,83,81,80,77,73,73,68,62,57,51,46,45,45,46,50,56,59,61,60,64,65,65
2014/2/20,SO2,1.5,1.2,1.2,1.2,1.1,1.3,1.1,1.4,1.4,1.7,1.7,1.8,1.7,1.7,2.1,2.7,3.2,3.5,3,2.5,2.2,2.2,2.3,2.2
2014/2/20,THC,1.8,1.9,1.8,1.8,1.8,1.9,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,2,1.8,1.9,1.8,1.8
2014/2/20,WD_HR,59,83,72,68,45,42,57,64,14,280,290,33,65,280,77,105,125,117,81,60,56,75,64,78
2014/2/20,WIND_DIREC,309,82,63,25,42,54,76,53,295,168,330,95,141,252,87,105,170,86,96,66,53,72,65,69
2014/2/20,WIND_SPEED,2.2,2.4,2.5,1.5,1.4,1.3,1.6,2,2.9,2.7,3.4,2.9,3.4,3.8,3.9,4.1,3.5,3.1,1.7,2,3.1,1.9,2.9,1.5
2014/2/20,WS_HR,1.4,1.3,1.4,1,0.6,0.6,1.1,1.1,0.3,0.3,1.1,0.3,0.3,1,0.7,1.4,0.9,0.9,0.9,0.7,2.4,0.9,1.6,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
